# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /mnt/i/LACPU/chiplab/IP/myCPU -y /mnt/i/LACPU/chiplab/IP/CONFREG -y /mnt/i/LACPU/chiplab/IP/AXI_DELAY_RAND -y /mnt/i/LACPU/chiplab/IP/AXI_SRAM_BRIDGE -y /mnt/i/LACPU/chiplab/IP/AMBA -y /mnt/i/LACPU/chiplab/IP/APB_DEV -y /mnt/i/LACPU/chiplab/IP/APB_DEV/URT -y /mnt/i/LACPU/chiplab/IP/APB_DEV/NAND -y ../testbench -y /mnt/i/LACPU/chiplab/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /mnt/i/LACPU/chiplab/IP/myCPU/addr_trans.v /mnt/i/LACPU/chiplab/IP/myCPU/alu.v /mnt/i/LACPU/chiplab/IP/myCPU/axi_bridge.v /mnt/i/LACPU/chiplab/IP/myCPU/btb.v /mnt/i/LACPU/chiplab/IP/myCPU/csr.v /mnt/i/LACPU/chiplab/IP/myCPU/dcache.v /mnt/i/LACPU/chiplab/IP/myCPU/div.v /mnt/i/LACPU/chiplab/IP/myCPU/exe_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/icache.v /mnt/i/LACPU/chiplab/IP/myCPU/id_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/if_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/mem_stage.v /mnt/i/LACPU/chiplab/IP/myCPU/mul.v /mnt/i/LACPU/chiplab/IP/myCPU/mycpu_top.v /mnt/i/LACPU/chiplab/IP/myCPU/perf_counter.v /mnt/i/LACPU/chiplab/IP/myCPU/regfile.v /mnt/i/LACPU/chiplab/IP/myCPU/tlb_entry.v /mnt/i/LACPU/chiplab/IP/myCPU/tools.v /mnt/i/LACPU/chiplab/IP/myCPU/wb_stage.v /mnt/i/LACPU/chiplab/IP/CONFREG/confreg_sim.v /mnt/i/LACPU/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /mnt/i/LACPU/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /mnt/i/LACPU/chiplab/IP/AMBA/axi2apb.v /mnt/i/LACPU/chiplab/IP/AMBA/axi_mux_sim.v /mnt/i/LACPU/chiplab/IP/APB_DEV/apb_dev_top.v /mnt/i/LACPU/chiplab/IP/APB_DEV/apb_mux2.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/raminfr.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_receiver.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_regs.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_rfifo.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_sync_flops.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_tfifo.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_top.v /mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_transmitter.v /mnt/i/LACPU/chiplab/IP/APB_DEV/NAND/nand.v"
S      9436 844424930136583  1695777092   994798500  1695777092   994798500 "../testbench/difftest.v"
S      4003 844424930136607  1695777093   242794000  1695777093   242794000 "../testbench/simu_top.v"
S     33567 1407374883557627  1695777088   604598300  1695777088   604598300 "/mnt/i/LACPU/chiplab/IP/AMBA/axi2apb.v"
S     31969 1407374883557629  1695777088   619598200  1695777088   619598200 "/mnt/i/LACPU/chiplab/IP/AMBA/axi_mux_sim.v"
S     77690 1407374883557633  1695777088   650598200  1695777088   650598200 "/mnt/i/LACPU/chiplab/IP/APB_DEV/NAND/nand.v"
S      2451 1407374883557635  1695777088   666598200  1695777088   666598200 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/raminfr.v"
S      4885 1407374883557636  1695777088   677147100  1695777088   677147100 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_defines.h"
S     11576 1688849860268293  1695777088   686147200  1695777088   686147200 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_receiver.v"
S     18592 1125899906846982  1695777088   695695000  1695777088   695695000 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_regs.v"
S      5178 1125899906846983  1695777088   704251600  1695777088   704251600 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_rfifo.v"
S      2831 1125899906846984  1695777088   712242300  1695777088   712242300 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 1125899906846985  1695777088   720240400  1695777088   720240400 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_tfifo.v"
S      3471 1125899906846986  1695777088   728241300  1695777088   728241300 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_top.v"
S      8347 844424930136331  1695777088   736242800  1695777088   736242800 "/mnt/i/LACPU/chiplab/IP/APB_DEV/URT/uart_transmitter.v"
S     12956 844424930136332  1695777088   743255500  1695777088   743255500 "/mnt/i/LACPU/chiplab/IP/APB_DEV/apb_dev_top.v"
S      6307 844424930136335  1695777088   763244200  1695777088   763244200 "/mnt/i/LACPU/chiplab/IP/APB_DEV/apb_mux2.v"
S      4053 844424930136336  1695777088   770239500  1695777088   770239500 "/mnt/i/LACPU/chiplab/IP/APB_DEV/nand_module.v"
S      8630 844424930136338  1695777088   782239800  1695777088   782239800 "/mnt/i/LACPU/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 844424930136340  1695777088   793239200  1695777088   793239200 "/mnt/i/LACPU/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583 844424930136344  1695777088   817242400  1695777088   817242400 "/mnt/i/LACPU/chiplab/IP/CONFREG/confreg_sim.v"
S      8823 844424930136377  1695777089   917446100  1695777089   917446100 "/mnt/i/LACPU/chiplab/IP/myCPU/addr_trans.v"
S      3066 844424930136378  1695777089   932969000  1695777089   932969000 "/mnt/i/LACPU/chiplab/IP/myCPU/alu.v"
S     10106 844424930136379  1695777089   941966200  1695777089   941966200 "/mnt/i/LACPU/chiplab/IP/myCPU/axi_bridge.v"
